행정구역별(시도),가구원수,가구-계,반려동물미보유가구-계,반려동물보유가구-계,단일-계,단일-개,단일-고양이,단일-기타,복합-계,복합-개+고양이,복합-개+기타,복합-고양이+기타,복합-개+고양이+기타
서울특별시,1인가구,1390701,1280487,110214,106726,66930,35213,4583,3488,3183,143,126,36
서울특별시,2인가구,1034001,897872,136129,131350,96888,30302,4160,4779,4341,238,147,53
서울특별시,3인가구,792462,666905,125557,120696,92134,22310,6252,4861,4342,292,129,98
서울특별시,4인가구,602994,503905,99089,94795,69639,17548,7608,4294,3712,356,142,84
서울특별시,5인가구,132533,110020,22513,21343,15668,3918,1757,1170,961,132,58,19
서울특별시,6인가구,24435,20533,3902,3726,2694,658,374,176,147,29,-,-
서울특별시,7인이상가구,5164,4455,709,648,466,116,66,61,54,-,-,7
부산광역시,1인가구,455207,416064,39143,37693,25656,10600,1437,1450,1361,57,22,10
부산광역시,2인가구,411486,356941,54545,52335,40230,10821,1284,2210,2011,151,39,9
부산광역시,3인가구,282295,234984,47311,45158,34006,9160,1992,2153,1957,115,60,21
부산광역시,4인가구,203688,169392,34296,32709,23106,6895,2708,1587,1460,62,51,14
부산광역시,5인가구,43762,36279,7483,7051,5141,1290,620,432,339,32,29,32
부산광역시,6인가구,7043,5777,1266,1215,875,259,81,51,44,7,-,-
부산광역시,7인이상가구,1556,1318,238,218,176,26,16,20,10,10,-,-
대구광역시,1인가구,304543,280084,24459,23581,16657,6144,780,878,782,74,4,18
대구광역시,2인가구,276409,242596,33813,32562,25339,6366,857,1251,1188,34,5,24
대구광역시,3인가구,205014,173533,31481,30157,23256,5417,1484,1324,1223,77,19,5
대구광역시,4인가구,159560,135270,24290,23299,16925,4463,1911,991,864,83,32,12
대구광역시,5인가구,33983,28936,5047,4816,3458,895,463,231,198,11,12,10
대구광역시,6인가구,5362,4490,872,832,631,151,50,40,36,-,4,-
대구광역시,7인이상가구,945,811,134,134,105,14,15,-,-,-,-,-
인천광역시,1인가구,324841,289076,35765,34408,24890,8497,1021,1357,1215,92,29,21
인천광역시,2인가구,316006,259756,56250,53665,42500,9850,1315,2585,2350,149,33,53
인천광역시,3인가구,252093,200117,51976,49571,39355,8231,1985,2405,2152,165,30,58
인천광역시,4인가구,198658,159540,39118,37146,28478,6194,2474,1972,1740,131,60,41
인천광역시,5인가구,45624,36251,9373,8831,6710,1466,655,542,457,62,18,5
인천광역시,6인가구,8132,6541,1591,1495,1178,241,76,96,96,-,-,-
인천광역시,7인이상가구,1846,1532,314,296,237,36,23,18,15,3,-,-
광주광역시,1인가구,193948,178037,15911,15356,10837,3980,539,555,504,21,16,14
광주광역시,2인가구,162626,141849,20777,19933,15792,3804,337,844,789,42,11,2
광주광역시,3인가구,115930,97766,18164,17361,12904,3678,779,803,698,70,35,-
광주광역시,4인가구,97136,82478,14658,14058,9964,2996,1098,600,523,24,44,9
광주광역시,5인가구,25304,21055,4249,4014,2786,896,332,235,214,18,-,3
광주광역시,6인가구,3460,2869,591,536,396,97,43,55,55,-,-,-
광주광역시,7인이상가구,813,664,149,146,100,36,10,3,3,-,-,-
대전광역시,1인가구,228842,209784,19058,18420,12375,5290,755,638,547,39,52,-
대전광역시,2인가구,164776,142606,22170,21329,16939,3615,775,841,756,48,15,22
대전광역시,3인가구,117137,97361,19776,18997,14436,3603,958,779,656,86,13,24
대전광역시,4인가구,93636,78800,14836,14216,10260,2742,1214,620,519,52,36,13
대전광역시,5인가구,22233,18663,3570,3394,2373,729,292,176,151,16,9,-
대전광역시,6인가구,3810,3220,590,540,408,89,43,50,50,-,-,-
대전광역시,7인이상가구,774,618,156,142,119,13,10,14,14,-,-,-
울산광역시,1인가구,122848,112302,10546,10104,6999,2749,356,442,370,29,15,28
울산광역시,2인가구,123639,105724,17915,17065,13364,3323,378,850,793,27,13,17
울산광역시,3인가구,99802,83902,15900,15162,11125,3160,877,738,647,49,28,14
울산광역시,4인가구,79408,67591,11817,11189,7604,2521,1064,628,510,47,31,40
울산광역시,5인가구,15687,13070,2617,2455,1683,569,203,162,141,15,-,6
울산광역시,6인가구,2311,1981,330,307,199,67,41,23,15,8,-,-
울산광역시,7인이상가구,392,275,117,109,66,36,7,8,8,-,-,-
세종특별자치시,1인가구,43577,40196,3381,3260,2274,818,168,121,104,12,-,5
세종특별자치시,2인가구,33240,27613,5627,5198,4152,869,177,429,391,31,7,-
세종특별자치시,3인가구,28269,23596,4673,4370,3212,903,255,303,249,31,20,3
세종특별자치시,4인가구,26454,22767,3687,3490,2278,757,455,197,151,7,8,31
세종특별자치시,5인가구,6204,5322,882,834,583,175,76,48,48,-,-,-
세종특별자치시,6인가구,1070,884,186,156,114,35,7,30,30,-,-,-
세종특별자치시,7인이상가구,292,234,58,34,28,-,6,24,24,-,-,-
경기도,1인가구,1406010,1253806,152204,145887,103041,37714,5132,6317,5694,380,167,76
경기도,2인가구,1350493,1107345,243148,230877,181833,43181,5863,12271,11130,735,145,261
경기도,3인가구,1120308,892645,227663,216931,169112,38010,9809,10732,9678,693,170,191
경기도,4인가구,950038,767014,183024,173981,130311,30458,13212,9043,7975,637,256,175
경기도,5인가구,222131,176610,45521,42860,32259,6928,3673,2661,2266,243,96,56
경기도,6인가구,39890,31680,8210,7543,5767,1228,548,667,582,68,-,17
경기도,7인이상가구,9561,7158,2403,2099,1637,288,174,304,282,6,11,5
강원도,1인가구,231371,204160,27211,25647,20493,4413,741,1564,1327,169,20,48
강원도,2인가구,206866,166815,40051,37264,31919,4575,770,2787,2399,301,27,60
강원도,3인가구,117488,92369,25119,23514,19180,3630,704,1605,1444,114,9,38
강원도,4인가구,78960,63805,15155,13989,10531,2508,950,1166,999,126,2,39
강원도,5인가구,21129,16426,4703,4292,3170,833,289,411,358,37,9,7
강원도,6인가구,4114,3070,1044,923,733,127,63,121,113,5,3,-
강원도,7인이상가구,1111,750,361,292,247,35,10,69,67,-,-,2
충청북도,1인가구,236208,210618,25590,24229,18526,4837,866,1361,1158,133,12,58
충청북도,2인가구,198726,161913,36813,34583,29149,4630,804,2230,1908,239,26,57
충청북도,3인가구,122534,97992,24542,23067,18719,3418,930,1475,1270,129,27,49
충청북도,4인가구,91127,74643,16484,15467,11424,2861,1182,1017,918,73,13,13
충청북도,5인가구,24469,19656,4813,4471,3278,819,374,342,289,40,3,10
충청북도,6인가구,4655,3512,1143,1016,805,135,76,127,117,4,-,6
충청북도,7인이상가구,1203,892,311,273,231,36,6,38,32,6,-,-
충청남도,1인가구,304973,268785,36188,34001,26390,6611,1000,2187,1874,230,26,57
충청남도,2인가구,264980,210335,54645,50492,42275,7011,1206,4153,3578,476,7,92
충청남도,3인가구,159879,125343,34536,31991,25252,5582,1157,2545,2316,147,13,69
충청남도,4인가구,121425,98212,23213,21605,16085,4040,1480,1608,1428,139,5,36
충청남도,5인가구,32623,25965,6658,5988,4415,1099,474,670,545,75,13,37
충청남도,6인가구,6535,4961,1574,1361,1057,236,68,213,174,19,-,20
충청남도,7인이상가구,1807,1261,546,416,336,59,21,130,110,6,-,14
전라북도,1인가구,255269,229973,25296,24107,19326,4135,646,1189,1027,96,14,52
전라북도,2인가구,233361,195310,38051,35807,30602,4276,929,2244,1845,314,34,51
전라북도,3인가구,134560,110275,24285,22725,18376,3659,690,1560,1415,104,7,34
전라북도,4인가구,96797,81229,15568,14592,10969,2653,970,976,857,50,17,52
전라북도,5인가구,28374,23233,5141,4741,3473,922,346,400,353,28,9,10
전라북도,6인가구,5496,4473,1023,910,728,154,28,113,97,3,10,3
전라북도,7인이상가구,1718,1321,397,356,276,47,33,41,32,3,-,6
전라남도,1인가구,256633,223790,32843,31113,26310,4296,507,1730,1502,194,6,28
전라남도,2인가구,251934,200699,51235,47774,42386,4721,667,3461,2912,438,22,89
전라남도,3인가구,131261,103148,28113,26087,21438,3896,753,2026,1789,129,12,96
전라남도,4인가구,87706,70900,16806,15418,11538,2869,1011,1388,1214,79,36,59
전라남도,5인가구,26597,20689,5908,5298,4113,881,304,610,557,32,1,20
전라남도,6인가구,5699,4151,1548,1315,1084,181,50,233,193,25,-,15
전라남도,7인이상가구,1688,1189,499,433,378,53,2,66,63,3,-,-
경상북도,1인가구,388791,347910,40881,38890,31335,6473,1082,1991,1698,204,50,39
경상북도,2인가구,363074,302120,60954,57310,48961,7015,1334,3644,3149,351,46,98
경상북도,3인가구,202535,164639,37896,35546,28787,5344,1415,2350,2077,165,36,72
경상북도,4인가구,137073,115028,22045,20499,15128,3672,1699,1546,1295,148,48,55
경상북도,5인가구,32892,26838,6054,5525,4058,1041,426,529,466,52,4,7
경상북도,6인가구,5885,4493,1392,1253,1020,159,74,139,138,1,-,-
경상북도,7인이상가구,1569,1132,437,394,337,52,5,43,38,5,-,-
경상남도,1인가구,417737,375658,42079,40222,30159,8934,1129,1857,1638,131,36,52
경상남도,2인가구,399789,334942,64847,61119,49410,10327,1382,3728,3323,266,68,71
경상남도,3인가구,270058,221428,48630,45875,34356,9534,1985,2755,2481,183,52,39
경상남도,4인가구,205495,172029,33466,31471,21286,7214,2971,1995,1741,146,71,37
경상남도,5인가구,47567,38918,8649,7958,5355,1836,767,691,564,80,4,43
경상남도,6인가구,7718,6308,1410,1273,885,298,90,137,132,-,-,5
경상남도,7인이상가구,1791,1376,415,344,262,63,19,71,57,2,-,12
제주특별자치도,1인가구,81855,72573,9282,8969,7011,1804,154,313,299,14,-,-
제주특별자치도,2인가구,74335,61868,12467,11874,9885,1736,253,593,575,16,2,-
제주특별자치도,3인가구,49872,40869,9003,8494,6894,1388,212,509,430,74,-,5
제주특별자치도,4인가구,38755,31996,6759,6346,4957,1062,327,413,341,21,13,38
제주특별자치도,5인가구,14446,11825,2621,2528,1940,321,267,93,66,16,-,11
제주특별자치도,6인가구,3065,2404,661,612,533,68,11,49,23,7,-,19
제주특별자치도,7인이상가구,740,581,159,131,85,28,18,28,28,-,-,-
